1000,10,989,0,1,2020-01-02
1000,10,989,0,1,2020-01-03
998,21,978,1,1,2020-01-06
998,42,956,1,2,2020-01-07
998,69,929,1,3,2020-01-08
997,109,888,1,5,2020-01-09
997,110,888,1,5,2020-01-10
998,110,888,1,5,2020-01-13
998,110,888,1,5,2020-01-14
1000,113,888,1,5,2020-01-15
1001,114,888,1,5,2020-01-16
1001,114,888,1,5,2020-01-17
1000,113,888,1,5,2020-01-21
1002,114,888,1,5,2020-01-22
1002,129,873,1,6,2020-01-23
1000,113,886,2,5,2020-01-24
998,112,886,2,5,2020-01-27
1001,115,886,2,5,2020-01-28
1002,116,886,2,5,2020-01-29
1002,116,886,2,5,2020-01-30
1000,93,907,3,4,2020-01-31
989,77,912,5,3,2020-02-03
991,78,912,5,3,2020-02-04
989,100,889,5,4,2020-02-05
989,100,889,5,4,2020-02-06
988,98,891,6,4,2020-02-07
988,120,868,6,5,2020-02-10
988,152,836,6,7,2020-02-11
987,151,836,6,7,2020-02-12
987,151,836,6,7,2020-02-13
987,151,836,6,7,2020-02-14
985,129,857,7,6,2020-02-18
986,129,857,7,6,2020-02-19
987,130,857,7,6,2020-02-20
984,138,845,7,7,2020-02-21
979,80,899,11,4,2020-02-24
976,77,899,11,4,2020-02-25
973,294,679,12,8,2020-02-26
960,521,439,16,9,2020-02-27
968,533,436,20,6,2020-02-28
973,973,0,25,2,2020-03-02
1038,1038,0,25,2,2020-03-03
1028,1028,0,25,2,2020-03-04
1041,1041,0,25,2,2020-03-05
997,997,0,25,2,2020-03-06
998,998,0,25,2,2020-03-09
975,975,0,25,2,2020-03-10
908,908,0,25,2,2020-03-11
971,971,0,25,2,2020-03-12
922,882,40,26,1,2020-03-13
1022,960,61,27,3,2020-03-16
965,953,13,27,4,2020-03-17
904,892,13,27,4,2020-03-18
864,312,552,29,2,2020-03-19
829,824,5,30,2,2020-03-20
985,980,5,30,2,2020-03-23
1044,1039,5,30,2,2020-03-24
948,943,5,30,2,2020-03-25
937,608,329,31,7,2020-03-26
928,777,152,31,11,2020-03-27
939,742,196,32,10,2020-03-30
932,736,196,32,10,2020-03-31
929,732,196,32,10,2020-04-01
929,597,332,34,10,2020-04-02
936,604,332,34,10,2020-04-03
947,605,342,36,8,2020-04-06
953,611,342,36,8,2020-04-07
978,636,342,36,8,2020-04-08
978,636,342,36,8,2020-04-09
995,652,342,36,8,2020-04-13
999,656,342,36,8,2020-04-14
1008,665,342,36,8,2020-04-15
1018,676,342,36,8,2020-04-16
1016,674,342,36,8,2020-04-17
1010,673,337,36,9,2020-04-20
1007,670,337,36,9,2020-04-21
1013,675,337,36,9,2020-04-22
1015,678,337,36,9,2020-04-23
